item_name,inscription_number,inscription_id,list_price
Bitcoin Frog #1536,401006,16a1f43dfc101ff898942f3d8d31e9e4da3a6555d3a0bfdb0e71da487493190bi0,0.05
Bitcoin Frog #7655,402259,858ca53e94967d2b1b1ff1f5999416cd494f64c81490618d07f3fc3ebfe64224i0,0.05
Bitcoin Frog #4447,404558,acbf3834b03ee6dcc4f4f2d6063cf6c43af7354432624f6404c5d35abbd2b05ci0,0.05
Bitcoin Frog #2844,404842,3514160fe941d73baf683e5a720a32d18b8bc380fa47a26d575420cec3405164i0,0.05
Bitcoin Frog #95,404948,72a827160d976117f0900e6d9f111b7e0bfe8d53c03820975f23b007f1f5bd67i0,0.05
Bitcoin Frog #7922,406500,e6c6ed6c174f9a7aef0d49e8ce6add2b322f63121a02efaad7343b9b1b48b388i0,0.05
Bitcoin Frog #9784,406602,5f3ccaf9f76df38bc68132d9cc4aa8e806e2b8670afc8918eaf9969d41c3198bi0,0.05
Bitcoin Frog #5442,406925,30dd180b61e97d9ed2fdcf584edd4296bd0be246434458d162cd4de29441bf91i0,0.05
Bitcoin Frog #2973,407470,2f5f82e2c001a61ae25317bf273160808c8a7ffd75d513fa7c6d3aa6665afa9ei0,0.05
Bitcoin Frog #2330,407658,0ac0e1aa7bd6a4f0839a3e40b58474e4478e1f61d7be22b18b74752dfbde8ba3i0,0.05
Bitcoin Frog #2092,408378,0572fd13366c8b7c2f29661afab052468e5be28101641d9e852a9b4d86e05cb3i0,0.05
Bitcoin Frog #159,408724,2fc9a110b440c818341a90cdc6d3aa11d287e5c5a7a86f4de5eec26a8be103bci0,0.05
Bitcoin Frog #9542,410010,b876a63907aa384ea4d14df5e96e09f5f9e66df9cf4f2a2da59f1112286269d6i0,0.05
Bitcoin Frog #5170,411102,ce3f202118eea3a1383a9b885c993cf8583a53d40c7a47b2729e6918da698ee0i0,0.05
Bitcoin Frog #5470,402354,6b77ea33499c256840b2b6d6ca0d8c88ea80fe7c0fcae626786569923489ab26i0,0.052
Bitcoin Frog #2225,404780,5668cd90198edc9cf4e424e43a0832c8c2c9a1c9478e0dc46929e38e144eb862i0,0.052
Bitcoin Frog #3185,406209,3d3103b2be593c61354c18f7310c3213019e2e10a53478f5624154b89de88382i0,0.052
Bitcoin Frog #3396,409929,5d86b40e4bd5c8c32080f28486cd70927513294ccd2bbf4f0e32ba2ab880fad3i0,0.052
Bitcoin Frog #1119,411826,c99f88e9d7bb21f02df393b8104d96b563d63dffbb85c49301b1f99e160952f1i0,0.052
Bitcoin Frog #9398,405088,e13214ced89e7f917b4b3352225c34d0bed219088f69d5dcd451365670e9df6ai0,0.0539
Bitcoin Frog #7281,403948,b5cb05c5e8953835399e5b8a29fd211a10803d4d6068899ec6c9b8201505dc4di0,0.054
Bitcoin Frog #105,404690,6521252bc9afc691d748050a9768400a576c46c96fc6a77b1ce86b7908657460i0,0.054
Bitcoin Frog #7501,402575,10386101eb533e59ae4543d5501c4fff24cbf9d60ea3527d6a108ef7eda5a62ci0,0.055
Bitcoin Frog #3162,402944,5051534b3b63d466e235a77920eb23c3ec09f21bdeb290a4faa3ebd9fc445236i0,0.055
Bitcoin Frog #547,403163,511f6c39937d187366ca312a40904eac0f9eac07b9f9d9dc198848517861403bi0,0.055
Bitcoin Frog #8575,407036,a965c05654d7b44fa726fe2eb9bdfebbb7a87f4d80cbe7268cc5f6a0e6a30395i0,0.055
Bitcoin Frog #9646,409192,f2a3d72410372c2f21824638dcf3ed4d19982f55e047860919bd02fab1b95cc6i0,0.055
Bitcoin Frog #8627,409776,8b3fc953268b4b272c267b438ba8e24c69d69b78495c3fd29efaed80c6b5e5cfi0,0.055
Bitcoin Frog #9836,411567,5c6bfa6f8f55a35bc612aee15b6d9a4a6632013775665d0b34e74c4d8ed5c4eai0,0.055
Bitcoin Frog #6540,411624,8c41af3e1dc5a1ff38135dac8b8b397151eab4c2bb2d492bc183ac7b381106eci0,0.055
Bitcoin Frog #3473,412235,abf3254b0f2ca3a7d1e1eeeb841dfbea8df1e6073825be72fb3249b641791cfci0,0.055
Bitcoin Frog #1909,412333,577b14a6e1df8cfd31853aaa452bde1427d948ac4f5a715dfbc738c6fb2083fei0,0.055
Bitcoin Frog #1983,408948,3ac9f6d2786e76d34bba6adce9681843da8528850a47c9518d0bb21339e8c1c1i0,0.056
Bitcoin Frog #7551,406425,dd46cdaa234d306b872bbb7ebe17c46cb2a84d397e9c33d3c6519f054dbb2087i0,0.0567
Bitcoin Frog #8582,408169,bc4a95b1c48b1f17632d3689ceaf312d608ed0b2ffc9e6a7da46aabb9e2932afi0,0.056942
Bitcoin Frog #8980,407889,4d28e2b8d5418c9b6794beb2c9933f15edbb543500ae0d9beb3427212013a3a8i0,0.0575
Bitcoin Frog #9621,405825,4f17d025c2ffba64c197f13a6cdf7945e4f2723cb09e5e01d405f1f9e3da4179i0,0.058
Bitcoin Frog #4801,412066,0ad23a21e5389f562d4788f8f371b7aa488cee1a098ad8fc69179bff41e935f7i0,0.058
Bitcoin Frog #5771,405611,bf62d3dbc14587bcda86ca57cf8d7bcf8e1ed1968a8c222636b45a10b4e40377i0,0.059
Bitcoin Frog #8311,402125,d17e913f3b94ca37ea2289581acfc1c554660122ea7073f9e03ee8a7ef7cab20i0,0.0596
Bitcoin Frog #642,408566,a0dfe18cad205967c08e1c7adce4f827febc60baf331073a0b953adca68b15b8i0,0.05966
Bitcoin Frog #7378,408351,4e43fa2568012bb7a45941e5ca638f4cc48d2a91c479c7208b4c4a1dc452aeb2i0,0.0599
Bitcoin Frog #7279,401034,b1948d2e6de5f9d99781e9afb8330f7fc0950fbe7fa115171063c75d5435c10bi0,0.06
Bitcoin Frog #7016,402012,22bc873002008d2b3f68e63eaa35a7cf3dfc4d70236418294e68c014f007931di0,0.06
Bitcoin Frog #7201,402080,52a13f3b1b0419f1a8749f2a30902d70868c7bff42d09e9b2e48a44280d55e1fi0,0.06
Bitcoin Frog #737,403229,a42fd98f44054de2533a7991d0f1ece46c02bb4d8864f046a977504014d5e83ci0,0.06
Bitcoin Frog #9148,407256,176ba6e80feb46cfd1cfa92772d255d8261af067fcf4b3ef1e7361e899a7df99i0,0.06
Bitcoin Frog #8954,408755,03d2b1824564551bf6eb8d09301d60debee9e4532f90c9658627ad5e2aa5cbbci0,0.06
Bitcoin Frog #5841,408893,e96a252b5a329d891584ff44558797d30001dec30f4dab92218e5debdd347ec0i0,0.06
Bitcoin Frog #6291,409239,6dc6f5611398ac82c24d903c1b0c1490e98a62cade3d5ec3acefbd63796ea9c7i0,0.06
Bitcoin Frog #3337,410013,efa675be73690f7f038d1bf263282afc5fc2a645a0a960e2d83d9f70a9f58ad6i0,0.06
Bitcoin Frog #2011,410721,ed98176ede7853dd37a88de8616546594e84e380c0eb8433c0080a9b3a4bc1ddi0,0.06
Bitcoin Frog #5948,411225,595bf33104bbae9cbb5f96be3157b865424a832ed2609f5a45d9bd2b467141e3i0,0.06
Bitcoin Frog #7387,411935,7f5cab6109c54a83fade262db33ea938e4ae32f63eee3b0031ceac64ce9c01f4i0,0.061
Bitcoin Frog #9592,402625,78fabb4d15aaf4cd98047cf4bfdbd22ae54794e408d18375acabb7bbd4acc92di0,0.0615
Bitcoin Frog #5392,401111,af0a69e817c041b6db87bcbc5cd7b30d909622e91e3df58ae72d775f8335ff0di0,0.062
Bitcoin Frog #4296,410225,356cbb31f99ba35df7873a5caeaf6e1192431d0b789c6b1cafc8afdc0b57b7dbi0,0.062
Bitcoin Frog #207,408417,9dd3aecaa672415bb484b20395fc2de667361ee824f8deaba4d331cb9d3f5fb4i0,0.063
Bitcoin Frog #7815,401649,b985076298f432e7ed942c0f74cc6f8bb41c8631d777204d20c8024886f5441ai0,0.064
Bitcoin Frog #8295,411774,33486f4748a27b44902a13205902d9e052325b4cdeba48497b9a269284db06f0i0,0.064
Bitcoin Frog #9538,405711,1a828a30e5f86483a36642f57c76f137326eb236730446d703a4e8ae1c534b78i0,0.065
